============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\haoyan.li\repo\ts-teamtakt\backend\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\haoyan.li\repo\ts-teamtakt\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 178 items

app/tests/test_absences.py::test_create_absence_ok PASSED                [  0%]
app/tests/test_absences.py::test_absence_blocked_by_daily_record PASSED  [  1%]
app/tests/test_absences.py::test_daily_record_blocked_by_absence PASSED  [  1%]
app/tests/test_absences.py::test_duplicate_absence_rejected PASSED       [  2%]
app/tests/test_absences.py::test_list_absences_own PASSED                [  2%]
app/tests/test_absences.py::test_list_absences_leader_access PASSED      [  3%]
app/tests/test_absences.py::test_list_absences_outsider_denied PASSED    [  3%]
app/tests/test_absences.py::test_update_absence PASSED                   [  4%]
app/tests/test_absences.py::test_delete_absence PASSED                   [  5%]
app/tests/test_absences.py::test_owner_gets_absence_detail PASSED        [  5%]
app/tests/test_absences.py::test_leader_gets_team_member_absence_detail PASSED [  6%]
app/tests/test_absences.py::test_get_absence_detail_not_found PASSED     [  6%]
app/tests/test_absences.py::test_outsider_cannot_get_absence_detail PASSED [  7%]
app/tests/test_absences.py::test_missing_days_basic PASSED               [  7%]
app/tests/test_absences.py::test_create_absence_unknown_type_id_422 PASSED [  8%]
app/tests/test_admin_settings.py::test_admin_can_read_settings PASSED    [  8%]
app/tests/test_admin_settings.py::test_non_admin_cannot_read_settings PASSED [  9%]
app/tests/test_admin_settings.py::test_admin_can_update_output_language PASSED [ 10%]
app/tests/test_admin_settings.py::test_non_admin_cannot_update_settings PASSED [ 10%]
app/tests/test_admin_settings.py::test_patch_invalid_language_rejected PASSED [ 11%]
app/tests/test_auth.py::test_login_redirect PASSED                       [ 11%]
app/tests/test_auth.py::test_me_no_token PASSED                          [ 12%]
app/tests/test_auth.py::test_callback_new_user PASSED                    [ 12%]
app/tests/test_auth.py::test_callback_existing_user PASSED               [ 13%]
app/tests/test_auth.py::test_me_with_valid_token PASSED                  [ 14%]
app/tests/test_auth.py::test_admin_email_bootstrap PASSED                [ 14%]
app/tests/test_auth.py::test_health_accessible_for_lobby_user PASSED     [ 15%]
app/tests/test_auth.py::test_logout PASSED                               [ 15%]
app/tests/test_auth.py::test_patch_me_display_name PASSED                [ 16%]
app/tests/test_auth.py::test_patch_me_locale PASSED                      [ 16%]
app/tests/test_auth.py::test_patch_me_ignores_roles PASSED               [ 17%]
app/tests/test_auth.py::test_patch_me_invalid_locale PASSED              [ 17%]
app/tests/test_auth.py::test_patch_me_no_token PASSED                    [ 18%]
app/tests/test_auth.py::test_local_login_success PASSED                  [ 19%]
app/tests/test_auth.py::test_local_login_wrong_password PASSED           [ 19%]
app/tests/test_auth.py::test_local_login_account_not_allowed PASSED      [ 20%]
app/tests/test_auth.py::test_local_login_nonexistent_user PASSED         [ 20%]
app/tests/test_controlled_lists.py::test_admin_creates_category PASSED   [ 21%]
app/tests/test_controlled_lists.py::test_non_admin_cannot_create_category PASSED [ 21%]
app/tests/test_controlled_lists.py::test_get_categories_active_only PASSED [ 22%]
app/tests/test_controlled_lists.py::test_get_categories_include_inactive_admin PASSED [ 23%]
app/tests/test_controlled_lists.py::test_admin_deactivates_category PASSED [ 23%]
app/tests/test_controlled_lists.py::test_admin_adds_sub_type PASSED      [ 24%]
app/tests/test_controlled_lists.py::test_deactivate_sub_type PASSED      [ 24%]
app/tests/test_controlled_lists.py::test_get_self_assessment_tags PASSED [ 25%]
app/tests/test_controlled_lists.py::test_admin_updates_tag_name PASSED   [ 25%]
app/tests/test_controlled_lists.py::test_admin_creates_blocker_type PASSED [ 26%]
app/tests/test_controlled_lists.py::test_get_blocker_types_active_only PASSED [ 26%]
app/tests/test_controlled_lists.py::test_admin_creates_self_assessment_tag PASSED [ 27%]
app/tests/test_controlled_lists.py::test_non_admin_cannot_create_self_assessment_tag PASSED [ 28%]
app/tests/test_controlled_lists.py::test_absence_type_admin_create_ok PASSED [ 28%]
app/tests/test_controlled_lists.py::test_absence_type_non_admin_denied PASSED [ 29%]
app/tests/test_controlled_lists.py::test_absence_type_list_active_only PASSED [ 29%]
app/tests/test_controlled_lists.py::test_absence_type_list_include_inactive_admin PASSED [ 30%]
app/tests/test_controlled_lists.py::test_absence_type_patch_name_and_is_active PASSED [ 30%]
app/tests/test_daily_records.py::test_create_daily_record_ok PASSED      [ 31%]
app/tests/test_daily_records.py::test_duplicate_daily_record_rejected PASSED [ 32%]
app/tests/test_daily_records.py::test_visibility_owner_sees_day_load PASSED [ 32%]
app/tests/test_daily_records.py::test_visibility_leader_sees_day_load PASSED [ 33%]
app/tests/test_daily_records.py::test_visibility_outsider_denied PASSED  [ 33%]
app/tests/test_daily_records.py::test_visibility_non_leader_denied PASSED [ 34%]
app/tests/test_daily_records.py::test_visibility_admin_full_access PASSED [ 34%]
app/tests/test_daily_records.py::test_owner_gets_record_detail PASSED    [ 35%]
app/tests/test_daily_records.py::test_leader_gets_record_detail_with_day_load PASSED [ 35%]
app/tests/test_daily_records.py::test_get_record_detail_not_found PASSED [ 36%]
app/tests/test_daily_records.py::test_outsider_cannot_get_record_detail PASSED [ 37%]
app/tests/test_daily_records.py::test_non_leader_peer_cannot_get_record_detail PASSED [ 37%]
app/tests/test_daily_records.py::test_work_log_non_fibonacci_effort_rejected PASSED [ 38%]
app/tests/test_daily_records.py::test_work_log_effort_eight_accepted_schema PASSED [ 38%]
app/tests/test_daily_records.py::test_work_log_invalid_energy_type_rejected PASSED [ 39%]
app/tests/test_daily_records.py::test_work_log_valid_energy_type_accepted_schema PASSED [ 39%]
app/tests/test_daily_records.py::test_day_load_zero_accepted PASSED      [ 40%]
app/tests/test_daily_records.py::test_day_load_hundred_accepted PASSED   [ 41%]
app/tests/test_daily_records.py::test_day_load_negative_rejected PASSED  [ 41%]
app/tests/test_daily_records.py::test_day_load_over_hundred_rejected PASSED [ 42%]
app/tests/test_daily_records.py::test_breakdown_owner_sees_battery_pct PASSED [ 42%]
app/tests/test_daily_records.py::test_breakdown_leader_sees_battery_pct PASSED [ 43%]
app/tests/test_daily_records.py::test_breakdown_outsider_denied PASSED   [ 43%]
app/tests/test_daily_records.py::test_breakdown_battery_pct_hidden_from_peer PASSED [ 44%]
app/tests/test_daily_records.py::test_breakdown_no_record_returns_zeros PASSED [ 44%]
app/tests/test_daily_records.py::test_breakdown_null_energy_type_grouped PASSED [ 45%]
app/tests/test_daily_records.py::test_breakdown_total_effort_is_fibonacci_sum PASSED [ 46%]
app/tests/test_export_sharing.py::test_export_my_records_csv PASSED      [ 46%]
app/tests/test_export_sharing.py::test_export_my_records_xlsx PASSED     [ 47%]
app/tests/test_export_sharing.py::test_leader_export_team_csv PASSED     [ 47%]
app/tests/test_export_sharing.py::test_non_leader_cannot_export_team PASSED [ 48%]
app/tests/test_export_sharing.py::test_admin_bulk_export_xlsx PASSED     [ 48%]
app/tests/test_export_sharing.py::test_non_admin_cannot_bulk_export PASSED [ 49%]
app/tests/test_export_sharing.py::test_create_sharing_grant PASSED       [ 50%]
app/tests/test_export_sharing.py::test_duplicate_sharing_grant_409 PASSED [ 50%]
app/tests/test_export_sharing.py::test_list_sharing_grants PASSED        [ 51%]
app/tests/test_export_sharing.py::test_revoke_sharing_grant PASSED       [ 51%]
app/tests/test_export_sharing.py::test_revoke_already_revoked_409 PASSED [ 52%]
